[0.056s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit -- -j20 -l20
[0.077s] Invoked command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit' returned '0': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit -- -j20 -l20
[0.078s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --install /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit
[0.083s] -- Install configuration: ""
[0.084s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.dsv
[0.084s] -- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/package.dsv
[0.089s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/ament_index/resource_index/packages/legacy_moveit
[0.089s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/cmake/legacy_moveitConfig.cmake
[0.089s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/cmake/legacy_moveitConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/package.xml
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/complete.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/demo.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/move_group.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/moveit_rviz.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/rsp.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/setup_assistant.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/spawn_controllers.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/static_virtual_joint_tfs.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/warehouse_db.launch.py
[0.090s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/initial_positions.yaml
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/joint_limits.yaml
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/kinematics.yaml
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/legacy_pkg.ros2_control.xacro
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/legacy_pkg.srdf
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/legacy_pkg.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/moveit.rviz
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/moveit_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/pilz_cartesian_limits.yaml
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/config/ros2_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/.setup_assistant
[0.093s] Invoked command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit' returned '0': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --install /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit
